Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x10e6efe20>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=4056339, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8871.219457621493275190 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          42.185269913739340221 WRBTC 
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB    23625606.219561677522679825 MYNT (holding token)
1 LP token represents      2663.174587487440671246 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events
Found 15200 MYNT Transfer events.
Found 3615 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events
Found 3481 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3616 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts
Found 3128 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x207808Ec35E56e55e8a777aEEbFd7AC9f99B6784       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x6DAd836D487CA3B0316CC1F4D1424A78d4A5A0Fd       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x288b007BbeDC8E7BB4C36847336737FCfB27dF08       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xdE651a6664650fDac044123CA54DE88b02b164D1       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xeBfaa8A9caABeBC93a1EEf9006B0ff440D450D75       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xDB9BcB74E2Bb78fD95B2358DEC74acfE018BBCa2       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xEa764EB295a1721ead2e057C5ce8E57cB9015C56       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x5CCb67dE94Fc40804d5fEE824C2C38efD7471129       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x8eB871a0Cc52c99ddF4b5693876ff829d4c73FfF       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x68303a858D10f9cfF32373e3f5Ca6B2a13Af8c3c       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xeDe3474ceC918076643b4d017Df022B88bd7F8Af       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x59dF4d137Ac2E37C7312bD806c27dc229f50463d       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xFc6CBbE9CF22cA6f668c885bCdd382A7bC360F6f       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xaB4a94857367AA0df7818b9f52ebf514289906DF       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x81bcA173e3af097dccAbbcEF20ce213Ca20a5953       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x2FDdf6301b685001A84b7F66e62491f5D2470922       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xfC1493454D7ee77B7b71D5D04B547FEcd5F51FcF       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xE8A97673f3D1fD4dbfE3dbA940bB676BfDBFff8A       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x05f39aB06cFBE54c73F0183dcb0a85520D44d7c2       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x4DAb6a88B11A4bD6EAE8cc965dB2140739c0c548       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x0818A5B1001338b8444e5Ab021427bA0F0Fa9b4a       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x2D2972173698bb23C80DC8ae34C822C5CfF58851       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x7393bd7FA4E0F1ff8B246D38655787a8afA17bc9       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x3D799560488ef8C382Bff7EA875a1159D3bBe3B8       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x3824Ea1488Bb5Afced11c6A17449887D466f7297       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xEc8DF57cDf4E12B2F0f5f8c22cB659FA47199C46       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xeDE05E331B499377A5af48a8B1442801711f72ce       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x9E29E005238A006D664ad032cc81b0edE99f96aF       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x8311E59232667e71Ed1190627e427bFfe6aa4EAD       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x1DF5D0Ca0691AfD6B1086be3777c8E291E00f2fD       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x0A6dAe483f40aCE61d088f533adaC32DE2298E18       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xBB235621389E9a10f45C6D756C1D902921Edce0a       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x68edF87f2C356CCf7B94d8b9bD6b615Ffc485a92       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x09e570FaE31429FF451d4991C821c6E0548D73DC       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x3aF2B61E05067E875E7e458f54D8fa28a36b21e2       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xbFb5713dF2D4d7a65a09e8AB807EDab6813d75A3       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x84aa82Cbf4a4f1dE52c6bF911b0E5cB241B5CDB4       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x7563d76CD623F4C2605Dc2a48141913C2181bE63       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x1a7d0e77d544F8651883Bd3ffBB3fB52278Ec4c2       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xB69bEb482fd63BD1b7525f9a97b5a52E1D3b31De       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x0eB96E0E5569804d7Dd81E0631Ef45c925f7f39D       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x2493C86B62E8ff26208399144817EF2898c59460       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x15b647288634c35D435D4FA6aF9e9f89891DDc01       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x6F36f99602C67e17E6AE8F4bF22271eB4B55C8aE       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x6072951b4d2E87ce12d0C925B81Cc780D47F3F72       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xD52f40C4e8233F54e584E256212CA44E4bc19DC1       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x564ec007063805350818bFd02BE23e1830A5a38c       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x8cc7f9a9D22C5e76171fDB972FCA50aaA1bD00B0       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x2A04fEf130a122d23809dfa583626f93e33045DF       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x634Fb35304388cEE0138aB08DfDaFC6C78DC58E0       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xf902bde9dD9812E9CC436D7A1736bFA0a606EDA5       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x9A63126a7017Eb558f96c9E45441eF4195e49976       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xd4Ec2EF263A33DA3378D5bfd49C8fd68324c7bE8       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xb543CC42De7A5B2B3c4bF6d7BD7d5F2232909411       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x8570f4BD86cC11A2af5aE768fe077C50d61804B2       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x2cA3312815E1e4EFff387AeeE22b9Cc94333915b       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x877488841506d69Ef04D7844bC06AA39Ac33A045       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x306d07cF045c21f6c49094910E4Bc9B8aA697A45       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xEC017A02e8049D8a894FEde181AdE59e93853858       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xBeD8aBcE94Ad071D39B80361aD06661989AE51d2       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xDE8F120De85c410f176e96807b1b4466BdAC2617       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x53A3a6131453193d510113A2351895AB801eDD48       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x4dB941c235B7cA3940825dcB9d6d4b8C9054DAF6       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xD48FaE12b4Bd481C29130C236f0b345e77D1ac5f       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x9637e189731eaf38d5837ca6bba75B56775c395B       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x71A32bCA820Eb0EC1c259341b517098f718aEaDC       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0x3DaBe2F72Efb03A0E4a308EA3788d72d46921492       10258.691115995701721585                              0                              0                              0       10258.691115995701721585
0xc4e8DEE9b5Bea97c8d9C84132fbB800ff5218688         214.725148559215004063                              0           3.757390950734060424       10006.588095250223883682       10221.313243809438887745
0x3CEFb79aF1F4126DC679D52f5f7458A25CE74B42       10207.388118942988306408                              0                              0                              0       10207.388118942988306408
0x714E5C411BeA681aFbd1db903CdB901D6b884Bda       10194.372039202790645058                              0                              0                              0       10194.372039202790645058
0x1965dB6d78c74c0fbD5252b1684F41253D943f60       10140.363161810674626642                              0                              0                              0       10140.363161810674626642
0xDa43e8D0fc4EA3e1C278C7f81B26cb26287B1D6b       10108.691115995701721585                              0                              0                              0       10108.691115995701721585
0x5b11D95bd844e5DE93bC9759a35fc89b40152133       10041.617211981232676747                              0                              0                              0       10041.617211981232676747
0x2EaD0611cD40Fc5beB0a06A5e93a6a980153E25c         259.738836756351398287                              0           3.655618246308996973        9735.549615125524299757        9995.288451881875698044
0x992069B749cD27318a2a5AB74c30164cbEd9ed20        9929.387131172239696323                              0                              0                              0        9929.387131172239696323
0x4De9233E42FFea8Ab364F482c25224135d0A7012           0.000000000000001213                              0           3.726337665426412482         9923.88777496089877357        9923.887774960898774783
0xebbD4df23C57C509E8aAE4AdFf0A5674Bd26701D           0.000000000000001406                              0           3.712796458400616644        9887.825176525892909316        9887.825176525892910722
0xD21C9836211ed19E97A5b7be564e8F81Ec77e740        9786.470740562524576714                              0                              0                              0        9786.470740562524576714
0x1F0DbACFb5E4F6EC8eE548ED1618897c9Ce74aB4        9745.756560195916635506                              0                              0                              0        9745.756560195916635506
0xDD8A92B5c5E33B9659D5FE0e79D999faDAE9b2e3        9713.014359635280823008                              0                              0                              0        9713.014359635280823008
0xAf998b8Df0dC5a0F36cD7Df0963F7B12cD170acf         9687.23569850624859682                              0                              0                              0         9687.23569850624859682
0x6B9E3eF4de7E676bD0Ba4BC7b12596A983531103         9643.16964903595961829                              0                              0                              0         9643.16964903595961829
0xf46a022C7b6fB312F2db06381A6A5d1FaA88BfC4        9639.201432539342303725                              0                              0                              0        9639.201432539342303725
0x1AED9904eD43494123B861f41E40bc5DcC5008c5        9620.928466939847218225                              0                              0                              0        9620.928466939847218225
0x8942cC35C5d79F449d6BB5F63Ff5b9ba5a36483f           0.000000000000001978                              0             3.5935408478337804         9570.22666504899592444        9570.226665048995926418
0xc50d9a2a9B645C6B3C092Ecb4CE059afc86765f5        9540.582737876002601074                              0                              0                              0        9540.582737876002601074
0xA5c4c01242A673734469124bF42ea0ba8a893255        9540.582737876002601074                              0                              0                              0        9540.582737876002601074
0xa26f4B3959d04aD6a7e6B713b36ab05AA4339666        9539.862014430163080118                              0                              0                              0        9539.862014430163080118
0x25D621516210F3c53D252D24A54d3D788BaF0dd0        9533.252050525109625389                              0                              0                              0        9533.252050525109625389
0xd67ab2338f3bf0B7c10172d5Fb78129ad0d19E8f        9525.843742666660149477                              0                              0                              0        9525.843742666660149477
0x30201590Fcb7b848D2C3B791d61871E62DB6EABD        5422.474359756303482614                              0           1.540768430064338339        4103.335328150265837181        9525.809687906569319795
0x129955a73Aceb78a4c77dC2B968CE3f9f84Db1c9          9495.8058505238658754                              0                              0                              0          9495.8058505238658754
0x0Cc6143c0D19aaF543bF1DFDd771e1B3F56BFC9D        9485.918388380772012405                              0                              0                              0        9485.918388380772012405
0x6F6C35B133645D39316B4C8Aab466515EebECBfa        9481.512523488647243277                              0                              0                              0        9481.512523488647243277
0xc87e4A998e8510e39fB1ef4179599AaDef93159b           0.000000000000002235                              0           3.559698078672842795        9480.097462249383239594        9480.097462249383241829
0xA7D862394234C3480a1F3F278fa710e1A0d2D728        9425.113278064612519958                              0                              0                              0        9425.113278064612519958
0x6ECFc122f41d5065ae7368616498BB610E88de54        9393.439966588273323888                              0                              0                              0        9393.439966588273323888
0x120734cac21849d332b46B608FeF9A991B6BE260           0.000000000000000417                              0           3.525082748391551508        9387.910794306763802684        9387.910794306763803101
0x9628eb2b975715231E687417D236CE6b9a391789        9335.408915556088566643                              0                              0                              0        9335.408915556088566643
0xCB881FaC6C689C93a13eD4584419b99049EC04e8        9317.673868907945452785                              0                              0                              0        9317.673868907945452785
0x98FFA5732773a7d80dE401b2e800EbF28BdF66eB        9281.187352336726833699                              0                              0                              0        9281.187352336726833699
0xe19E9a1398c7695d709C04cC1CE803DD3Ad742F1        7232.321537475514958894                              0           0.767205995865313825        2043.203511556498259129        9275.525049032013218023
0x1F51221d0A6a2Fd1CA80712f941185BbcBc24e1E        9232.822004396131549427                              0                              0                              0        9232.822004396131549427
0x8097651bD2dB84A0fC04478363024dB1F4dC67Aa        9232.822004396131549427                              0                              0                              0        9232.822004396131549427
0x4527578619A32b0D06D3414018d6E6fBfd1edd76        9232.822004396131549427                              0                              0                              0        9232.822004396131549427
0xb12d08B416406D857737782371c95A432F5B0fD9         9227.00369623691779539                              0                              0                              0         9227.00369623691779539
0xBCf51404Efac260D683dC82D1e5CDC489AfD4Abf           0.000099997109377925                              0           3.452718538098411576        9195.192268410476456107        9195.192368407585834032
0xFdF19d6775203035775BdC007ACC916F51EA56bB        9164.667367002117259703                              0                              0                              0        9164.667367002117259703
0xde46f66810756A52E31e332615e3a217a8A71141         192.175609274474030903                              0           3.356969832756384399        8940.196749558766722054        9132.372358833240752957
0xEb56B32A164A49A58410636B2Ec7705b3C3FA625        9101.816918299297148884                              0                              0                              0        9101.816918299297148884
0x0f919A4632F588dd3eCA52fb5a816E7e1737b660        9099.136963060095014146                              0                              0                              0        9099.136963060095014146
0xc50f9AfeDb6ea5697b2712aC27f461Cc97c1e131         9058.42425542420462016                              0                              0                              0         9058.42425542420462016
0x5f99cBA514A6170D9c66E61a060c4c3906cd43C3        8987.827328531990479494                              0                              0                              0        8987.827328531990479494
0x912cF36bb66ba9D332A60353F5C589C2E564Dc79        8968.241029717574584101                              0                              0                              0        8968.241029717574584101
0x9A82Bf898b2A3767f4944cb53fab45ccf9748B9e         188.180112098711493281                              0           3.292889794475243035        8769.540420043208663222        8957.720532141920156503
0x90fDF1b91a06e59b736E3a6FbFc5F0D06b4E928f        8925.061270916260497779                              0                              0                              0        8925.061270916260497779
0x016feeca99CEa3019dd6E2796C6DF786F887b8cA        8925.061270916260497779                              0                              0                              0        8925.061270916260497779
0xFC4d9600B01b80D22b579B26d890D4C09A324996        1680.236020438697970363                              0           2.718115224066992485        7238.815390597945080917         8919.05141103664305128
0x2511A5DebaeA4c038d8265b244DfbF779743Da4E        8763.512635154029344876                              0                              0                              0        8763.512635154029344876
0xC376c66b08F6A9Cb6F2d66931Bb9e0a0D4914299        8719.887448596346463348                              0                              0                              0        8719.887448596346463348
0x7D4dF94e9eD67534971Ccd3ce14d88241ff4678f         8688.69236368062682361                              0                              0                              0         8688.69236368062682361
0xf1D16B920B3C66b2d151d2974D81f80894631b40        8617.300537436389446132                              0                              0                              0        8617.300537436389446132
0x2Fea4f7C1E2452368cB661B83D34EED82450d110         165.311551173242747308                              0           3.166554783820338922        8433.088230157112980163        8598.399781330355727471
0x48eB44a389F5cB42175b741B8B86a539771aBa86        8588.716073132553984096                              0                              0                              0        8588.716073132553984096
0x9fBA986Ca84Cf5a86d22443BE56a6593fCe05BF0          180.13236876760100966                              0           3.152065498071014984        8394.500732558669548879        8574.633101326270558539
0x046ad14977c0c534358672A7245583C2d93333A1        8532.276270380549301595                              0                              0                              0        8532.276270380549301595
0x943b53C10d15cCFE92616f620333967f27D7d281        8526.608158792084833786                              0                              0                              0        8526.608158792084833786
0xF9E80D6E7Ce5b2b575617416cDb70BDa7eb32650        8524.442021027783634426                              0                              0                              0        8524.442021027783634426
0x7BB7F14Bd5F3c45387Afca3Af455A7F232B684f2        8492.756817322926027307                              0                              0                              0        8492.756817322926027307
0xB824467E468C546fc78bA6302784a96b73299ee5        8483.735245133223778904                              0                              0                              0        8483.735245133223778904
0x95Dd613aeadEe328DE31C073d4C7653781743898        8459.316694250055639619                              0                              0                              0        8459.316694250055639619
0x7e65a4475C8fBdDAC36eDce2Db27989562A3CAD3           0.000000000000002058                              0           3.175542300740297973        8457.023556822961319147        8457.023556822961321205
0xDb2ec26A752cb54d07B2475Cdaebb476Dc9C7902         176.810346818270265944                              0           3.093934742105495513         8239.68838051986415075        8416.498727338134416694
0xa410e34bD4A92Dd5e965EDBf0cEd9E728654e85d          8412.1267151164754117                              0                              0                              0          8412.1267151164754117
0x4771EF4d650F479595CF8636C2B399EDBfBE3905          8412.1267151164754117                              0                              0                              0          8412.1267151164754117
0x979511d2f41fda4a494e19eDD7e7D3753B7d56d7        8403.975297212759332762                              0                              0                              0        8403.975297212759332762
0x1a1D97e39562De8cC1f69322384f3e37e572d514         300.132245898239772463                              0           3.024005667425738351        8053.455045906223438479        8353.587291804463210942
0x1a7c1c3EECeD0217aBd0DFE6C329D91a303EF659          25.881145672547262057                              0           3.112087341347553614         8288.03192151815706207        8313.913067190704324127
0x9FFA3FBAEdF887bf279BA8b9C449Fe62D673F6Da        8309.539803956518394484                              0                              0                              0        8309.539803956518394484
0x2BC03d1a7f1FD22f0e57e46dDc13660999848CfB                              0                              0           3.110467308867629066         8283.71749218671774844         8283.71749218671774844
0x670D27a421404C2cA54E3FD429B505296b9F464B        8218.911304651154701037                              0                              0                              0        8218.911304651154701037
0xcEd29BA48490C51E4348e654C313AC97762beCCC         8207.26065353004124832                              0                              0                              0         8207.26065353004124832
0x66f6794168b6E0c8A55a675ea262625304E755f7        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0x4E62E484A415264072bDD4d2C1fB0406A4E79657        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0xafB270ed1f14Fcece56d8A52b8FFD3079AaCc65D        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0xf52fe56bf4eDf5aBd56232b927641f014d2D515b        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0xDD84723b21fc823058688f8CE39A6B474e02D0E6        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0x0f47Feb2173f1A387308daEa204D77F5342dB9D1        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0xBAa3202280ce0cd232aF41d563Ef10deD172216f        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0x64D8916699822DD1FE829F9FF1d8Dc75B31D870F        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0x1FF743a8687B033C1d43Bf38B9717072a1DC6A77        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0xac228599C6acB688525d71b8e458DBDfCc7A2D64        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0xD797cb2F251827958e71ad15E6e535141534D3D4        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0x6D002E4a3B04fb275a52A28b286B2AeCd1cd53Bc        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0xa09fc3bEb9e8Cb810d94a9813cF806ce98521994        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0xd917114a2a4cEc1dE00DEc804Cdd399dfC8E184a        8206.952892796561377268                              0                              0                              0        8206.952892796561377268
0x38f66C2602E58Bf1Fd4B0359222b62af03b89128           0.000000000000000342                              0           3.076367422306734192        8192.903540861538020429        8192.903540861538020771
0xe72544FE12930AfcA5a4a18D48ec390ddcc94Bc5        8181.111249875368204632                              0                              0                              0        8181.111249875368204632
0x395adC752d5137D8061d5152B39F42d34Ca6AbAF        8148.560757947292450834                              0                              0                              0        8148.560757947292450834
0xD89848c95896be0784AA82afe332EF7AC3eD8942        8140.004674573573427833                              0                              0                              0        8140.004674573573427833
0x923E76c2B2C9b5d7005561f4fdeCAF2A4cCbed61        8104.365981636604360052                              0                              0                              0        8104.365981636604360052
0xFbfe430848F5C16b0455114413EC8Face7d99726            0.05412893940983716                              0           3.026797259598602233        8060.889543239623375594        8060.943672179033212754
0x337ab2c4e48b8b65Da792c22665282184f9E5AA8        8042.135597157549399485                              0                              0                              0        8042.135597157549399485
0xC092D7Fee1A09257b69604eB698f672a656dCdbC         169.060054765965843438                              0           2.953363101633695343        7865.321559893944913074        8034.381614659910756512
0x93384a9A5Ad280c9192E15031745862b11DbA35C        8001.779070476647342837                              0                              0                              0        8001.779070476647342837
0xA3269A4a9ACA8b02cbc988f06Bff52913a34EEAF        7962.828659114391172344                              0                              0                              0        7962.828659114391172344
0xBAE7f7eD8d0bfaaD51338Dc06f85373C8126ddA5        7950.996580755287295009                              0                              0                              0        7950.996580755287295009
0x4809dFf1ad74e382D7f3e28C5Cd4BB4815bee2F4        7896.243269305834741071                              0                              0                              0        7896.243269305834741071
0x73DEdA6d1E765339BFABfF4fb4d77b97CB0B7A08         165.597870645804817294                              0           2.894208264966715218        7707.781902155473188847        7873.379772801278006141
0x3c50fE891427f27127aBF0029eB540cb5BA91e57         165.757051506661870349                              0           2.886751640222430769        7687.923608628064808601         7853.68066013472667895
0x0c3FdA7875a436810C4e30512F161Ea568aa6A41           7.130737857024581109                              0           2.940177456439378544        7830.205884692814517405        7837.336622549839098514
0xB6ad7A9f37290882F64c5E2E49D2d303EB88254C        7827.600122678857397223                              0                              0                              0        7827.600122678857397223
0xDb7D504F986D3a0Dbf3e77DA89F87Bb2399a8726        7796.605248156733308405                              0                              0                              0        7796.605248156733308405
0x00b86c9A883D58c9bB0Dfd824203309291BE42C7         7753.40487193102041987                              0                              0                              0         7753.40487193102041987
0xB10C5D0AC81f4A561b00ec6511d6A1feBf46c788           0.000000000000001448                              0           2.901577429799721471        7727.407274669741571302         7727.40727466974157275
0xB95a8C4c6eA9a115d0da2bc690560ad3dC656F5A         162.012259597876527601                              0           2.831215828366487087        7540.022045797831876386        7702.034305395708403987
0x10E7e4224800087bd5473B0876c638b68bA3bfCe        7694.018336996776291189                              0                              0                              0        7694.018336996776291189
0xb5A9F7141D9D299736250dcA170606B296FcF612        7694.018336996776291189                              0                              0                              0        7694.018336996776291189
0xA642c646be2cEA493EcCF6D633D0bfEC5f2ae6fa        7694.018336996776291189                              0                              0                              0        7694.018336996776291189
0x1ac2b3a5541CE9e677B37B80f679eFB8a7818Ef7         7685.86267755955970832                              0                              0                              0         7685.86267755955970832
0x808A382e83f78F023e78700003bb2469B15B8d3C            0.00000000000000103                              0            2.87458007321588466        7655.508600686330631676        7655.508600686330632706
0x80e45e2cF53603Ec86e36bbe7dbfD7a7c8F931b4        7654.183423570643542924                              0                              0                              0        7654.183423570643542924
0x99f802dfBfC677A4A5818FB85318d4ADa399223a         160.555402617784283067                              0           2.809495864529170575        7482.177990065144345599        7642.733392682928628666
0x19A3DE16Ba962E85C8526ED43F483dB8Fd581127        7626.366151369710640312                              0                              0                              0        7626.366151369710640312
0x4EaC14ff9e35560cdC8fb9347726A01b39C43afF         160.198217841539737304                              0           2.803245628564699361        7465.532520478764554368        7625.730738320304291672
0x61172D78027Cb9E583e386E9470b87BbAc44E6e8        7624.822246222350441131                              0                              0                              0        7624.822246222350441131
0x2912d7C69FcCB5aDa64C7B1EBA22F715592Ea0bE         132.831253564958463772                              0           2.812894275293979026         7491.22855125182596985        7624.059804816784433622
0xd345aEb858F761683bFB04B388bA72C7ec41b608         163.052937569670612835                              0           2.799337577804755907        7455.124699008272167232        7618.177636577942780067
0xb55e15eD96f9eb1623030ABDC66174Fb6a7a1c15        7591.431425836819273973                              0                              0                              0        7591.431425836819273973
0x26fB82Cd87338268A77825f168e619d6502e2C99         159.214440484155248176                              0            2.78603089538148224        7419.686680534843941719        7578.901121018999189895
0x578f22517fCf265E0FE002F62A67bF78b0023Dd0            0.00000000000000174                              0           2.834865072517839499        7549.740620085250791724        7549.740620085250793464
0x4435b94720BF6857c650A9E753975aA8B1613DbB         257.539145689309035303                              0           2.711448229158172703        7221.060019181868090859        7478.599164871177126162
0x08F8b1f232408B99Cb72fC2cAC308281513dc116        7473.533708668571591934                              0                              0                              0        7473.533708668571591934
0xb002e2aDd51B3Dc17f51cC95c3B49C703934D901          156.71417490674472045                              0           2.742279731076644143        7303.169691585211503743        7459.883866491956224193
0xC35c833D681AeA50DD3750A89bE144D5337d1DDA        7421.746645075459603829                              0                              0                              0        7421.746645075459603829
0x3f516d830A9C18C6c8e77B097316f407DD1BD9Fa        7416.531558737299870334                              0                              0                              0        7416.531558737299870334
0xEFCF9c4105a4A4bF59312dfe9Ed44a88C07DF340        7390.361384749329506653                              0                              0                              0        7390.361384749329506653
0x58DA7927E04382C6Bf98B28F8dB126f4a87B241B        7386.257603516905239541                              0                              0                              0        7386.257603516905239541
0xe4db0c60Cb4b184208753a7136d71024EF260515        7386.257603516905239541                              0                              0                              0        7386.257603516905239541
0xEC3455fDA448eD47C1F3Ff5C89006645a39ff964           0.000000000000000448                              0           2.771360650520121592        7380.617257227850051721        7380.617257227850052169
0x13E55F92F671EbBB56bf096Df658d210F71662e1        7379.204075650351945412                              0                              0                              0        7379.204075650351945412
0x171af35A6132a6fc5bD549fB1031EAC897E0c006           0.000000000000000348                              0           2.763120883932678454        7358.673320245343375935        7358.673320245343376283
0xcA4f70E0f3C22f70EFd9De62F96DF357CCCc4Ef6        7349.441088617376851603                              0                              0                              0        7349.441088617376851603
0x37ED5C95D04Be88aA879f7F6d953a5aF53abB1fD           0.000000000000001861                              0           2.756110025786197593        7340.002180993156246037        7340.002180993156247898
0x00c93592A6d4Fb0b7829027044DcaF2A4Ac47c86           0.000000000000001455                              0           2.748410036892373432        7319.495766247188211461        7319.495766247188212916
