% python -m sovryn_airdrop.cli_main plan -c mynt-airdrop-config.json -p mynt_plan.csv
 Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x1024df1f0>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=3976082, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
A plan file already exists at 'plan.csv', overwrite? [y/N]: y
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8057.903338028499632479 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          46.054135679149676783 WRBTC
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB     17800699.37596793388282798 MYNT (holding token)
1 LP token represents      2209.098152364182082892 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events  [####################################]  100%
Found 9088 MYNT Transfer events.
Found 3537 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events  [####################################]  100%
Found 2139 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3538 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts  [####################################]  100%
Found 3235 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x8523709974fF338D1498305E5A726d82C8935bf3                           6800                              0                              0                              0                           6800
0x4c6F7C61C0b1A52290A1B6F635C5ebA61e108c1F                           6800                              0                              0                              0                           6800
0x90b956D2A705F8BF79a70DEF26cA1eb8863FC4d0            6763.52402037871512                              0                              0                              0            6763.52402037871512
0x2B83c4ADea1fcFA211f4f1DcEAE9043ADBCc7bDA        5971.846612445999681956                              0           0.347194965421261992         766.987756622255953711        6738.834369068255635667
0xBa3780a3E45d84848beF509BA7500B0517c1cB85          6717.9191719075915193                              0                              0                              0          6717.9191719075915193
0xf8dAf5A60FD7982542478146d23c3b66b902B49D          60.136853493130891839                              0            3.00997659556538381        6649.333735922920315871         6709.47058941605120771
0x1Caa9b2bA464E33DD7D99D21BfFf44dBf7179dd9          6705.6681201267646648                              0                              0                              0          6705.6681201267646648
0x38fF86f1C13e1F4e16661c8a9f40D125cF341A60          6654.2603233068449657                              0                              0                              0          6654.2603233068449657
0x843fdD402952dA6E170497e40bCaDCCf704E1320                        6649.02                              0                              0                              0                        6649.02
0x4c2BaD6dED85c73Dec25930c4d88d72a93512Eff          6635.9693043478891703                              0                              0                              0          6635.9693043478891703
0xd204af43184b674F61AF15Abfd5B9088acDB2F00          6624.5598877367240042                              0                              0                              0          6624.5598877367240042
0x521440e5eE334a8DD01314b940c806d42DeBfbDB          6597.6259542641053305                              0                              0                              0          6597.6259542641053305
0x37399cF0b274b3d2989520d9cf16A71Ec3731779          6596.5886100417212722                              0                              0                              0          6596.5886100417212722
0x55C63038F010a6d4E03a94F36732cB384d02b6ed                           6550                              0                              0                              0                           6550
0x7e65a4475C8fBdDAC36eDce2Db27989562A3CAD3           0.234158939701974468                              0           2.960963780529608232        6541.059616785221083556        6541.293775724923058024
0xC092D7Fee1A09257b69604eB698f672a656dCdbC           0.275875980957173274                              0           2.953363101633695343        6524.268971079546489041        6524.544847060503662315
0x4De9233E42FFea8Ab364F482c25224135d0A7012         292.985646651318888277                              0           2.813491470437518997         6215.27880903590903164        6508.264455687227919917
0xe198ccde3380491eb8d9D4A54b82a52B7cB6b806                           6500                              0                              0                              0                           6500
0xD3Efdb826F7703822A39BE758C7D288Ab738365A                           6500                              0                              0                              0                           6500
0x9497376F4db7a9c369De42C4bFB88c84e26Dd3f5                           6500                              0                              0                              0                           6500
0xf5dfC20577794e86ab8A92E399895d22A31b2450                           6500                              0                              0                              0                           6500
0xFbfe430848F5C16b0455114413EC8Face7d99726                           6500                              0                              0                              0                           6500
0x23aFA861ED353e61b7F4fFe65204A4B36685E5c8          6478.5373707447754632                              0                              0                              0          6478.5373707447754632
0x1Be5b407c167942090d1d67a33F7B8502B43b9BD          6474.9806727969115487                              0                              0                              0          6474.9806727969115487
0x08ffa0975D409Ce7EE176211e3139Ba40FCA1B6D          6433.8382718700934241                              0                              0                              0          6433.8382718700934241
0x6F73F0171326e440DaBb8EEd9998935ADFc56D34            6395.62367749510797                              0                              0                              0            6395.62367749510797
0x0e29dd8007707F66c4AA028293915C1E47e7D710          6394.4829798734208561                              0                              0                              0          6394.4829798734208561
0x73DEdA6d1E765339BFABfF4fb4d77b97CB0B7A08           0.196296029060117456                              0           2.894208264966715218        6393.590130695115723853        6393.786426724175841309
0x1facC5303E0Dcab71F878309c21cAC6f8DABA040           6383.902102638273085                              0                              0                              0           6383.902102638273085
0x3c50fE891427f27127aBF0029eB540cb5BA91e57           0.766844084993267713                              0           2.886751640222430769        6377.117714749643905874        6377.884558834637173587
0x7aa33e8047ee4d2955FE6C49EE5DCB6668F6FBb2           6374.209134384488123                              0                              0                              0           6374.209134384488123
0xE518F19E480F9E5f17ebb71cE498d76D34dF239A          6366.6819765351952852                              0                              0                              0          6366.6819765351952852
0x34e917BFA9a0353f0Cea24f6F21B06701128e977        1800.666267372941011358                              0           2.048543911141699603        4525.434569140023791581        6326.100836512964802939
0xE4b4E66C2cbe69861E2700Ee3dc063EcdC6f0FC7                           6300                              0                              0                              0                           6300
0xf83A0d6f4d39cc413825b343a410eee24C75627c                           6286                              0                              0                              0                           6286
0x3e6354b438f29cBFBE959E40382C791E2EfA5ff6          6255.9544091040681635                              0                              0                              0          6255.9544091040681635
0xB95a8C4c6eA9a115d0da2bc690560ad3dC656F5A           0.210180199483877748                              0           2.831215828366487087        6254.433655388633880114        6254.643835588117757862
0xB10C5D0AC81f4A561b00ec6511d6A1feBf46c788           0.000000000000000405                              0           2.830215020187376427        6252.222771889289559698        6252.222771889289560103
0xe8cF2f9fFb1967CdE68c70463b2256D1FfF97c14                           6240                              0                              0                              0                           6240
0x803D4462Ca3Aa65af032D89FA7c895872812ec5a          6235.7508535807085749                              0                              0                              0          6235.7508535807085749
0x7B62414d46F56D9FE02279c535B787C6AC801C59          6218.6783320464902794                              0                              0                              0          6218.6783320464902794
0x0CD7A490e9824Df2d9d4e5537370Db9DE0081dbf          6207.1003914826654975                              0                              0                              0          6207.1003914826654975
0x99f802dfBfC677A4A5818FB85318d4ADa399223a                              0                              0           2.809495864529170575        6206.452123406201123146        6206.452123406201123146
0x4EaC14ff9e35560cdC8fb9347726A01b39C43afF           0.000000000000000894                              0           2.803245628564699361        6192.644738685247602689        6192.644738685247603583
0xd345aEb858F761683bFB04B388bA72C7ec41b608           3.000436078313697395                              0           2.799337577804755907        6184.011470972111080767        6187.011907050424778162
0x26fB82Cd87338268A77825f168e619d6502e2C99           0.000000000000000208                              0            2.78603089538148224        6154.615703416760285886        6154.615703416760286094
0x3F8938eaB56a6b09a1FDfB1cacA846587046769A        2906.820281389264670883                              0           1.468127351090426722        3243.237418729182533132        6150.057700118447204015
0x6f42d62144FE57A8C76e9f34431d615cC7005049          6148.9569285885845545                              0                              0                              0          6148.9569285885845545
0xd89286a0cab5A740E664c7A4656bFF3aA08A9C4A         495.781172997681530155                              0           2.552418767146877764        5638.543582563831164054        6134.324755561512694209
0xCF115C28aa2FE61043751e4DEa78bEad44732057         2912.69170289171462632                              0            1.45768454447727166        3220.168233934565223715        6132.859936826279850035
0x3Cba8932F4718636C9522670C56F5fbbf943A506           6128.228227346485391                              0                              0                              0           6128.228227346485391
0x09c66d0B04007DAc1b4e31aaf9c429ec8cf92DA8          6103.7960994811038632                              0                              0                              0          6103.7960994811038632
0x2aD62395Fa70410DB76c79Fcd18d3a98bc22deeB                           6100                              0                              0                              0                           6100
0x197a0fA6c02E13c7Cfd2F31E98fBD37C0d16dcc7           6091.328551596037456                              0                              0                              0           6091.328551596037456
0x4435b94720BF6857c650A9E753975aA8B1613DbB         100.000000000000001464                              0           2.711448229158172703        5989.855273264452697642        6089.855273264452699106
0x37ED5C95D04Be88aA879f7F6d953a5aF53abB1fD                        6076.47                              0                              0                              0                        6076.47
0x7A536388147c04c5407ca6A7117141fAa611BDdE                         6073.5                              0                              0                              0                         6073.5
0xCA86718FAEF24398Fd5ff0b9dad9EF4d87299d90          6062.2083050052215975                              0                              0                              0          6062.2083050052215975
0xb002e2aDd51B3Dc17f51cC95c3B49C703934D901           0.000000000000207146                              0           2.742279731076644143        6057.965087187160690999        6057.965087187160898145
0x2873A13d0a47326b63F0DEcfCdECd5E5E29c67B1                        6054.98                              0                              0                              0                        6054.98
0x176dF8CF1f85D0EC6Fc7644D74Af4C066b86E448          6050.1723291286707827                              0                              0                              0          6050.1723291286707827
0x564a542a0446f6A60a477FBb3194acbCA6C46265          6015.3243940444700996                              0                              0                              0          6015.3243940444700996
0x2Fea4f7C1E2452368cB661B83D34EED82450d110           0.000000000000001073                              0           2.717737706098168464        6003.749345151934462968        6003.749345151934464041
0xa22540654C5F966FBD3b0e8337BfE57d4582dd61                           6000                              0                              0                              0                           6000
0x463dB41CEdFAa9E91a82877e4eEc477AA7a38A23                           6000                              0                              0                              0                           6000
0x3122dd1b403A933C18525a5297eE3342433321Bd                           6000                              0                              0                              0                           6000
0x15579f74c1B93B573C0a4d865011EC68f909FD02                           6000                              0                              0                              0                           6000
0x47AB977b291623d34D0EB4C8809a92a34aF297b7                           6000                              0                              0                              0                           6000
0xEB312ccCD95808e3e3a036bB391d82686E568542                           6000                              0                              0                              0                           6000
0x822aF9C54815506B385d2C6d6237F0183F4a6504                           6000                              0                              0                              0                           6000
0xF66FdD838aC351a00dF74a4dc3519e42aE7c041D                           6000                              0                              0                              0                           6000
0x234b200AA7db00bf9B90d047ED627F00A0e16212                           6000                              0                              0                              0                           6000
0xFC4d9600B01b80D22b579B26d890D4C09A324996        1459.239587366774746423                              0           2.053033743079673324        4535.353048578627233614        5994.592635945401980037
0x9ff2F30141E575090Bf4C0048Ac0Ab46dCaA79cD          5985.8280061744460281                              0                              0                              0          5985.8280061744460281
0x19caB5b42b384375CcF30Cfe22320EAD20BBd01e                           5980                              0                              0                              0                           5980
0xEC3455fDA448eD47C1F3Ff5C89006645a39ff964           0.000000000000000899                              0            2.70677083442568436        5979.522449203034741403        5979.522449203034742302
0x171af35A6132a6fc5bD549fB1031EAC897E0c006           0.000000000000002088                              0           2.694095110940713039        5951.520531872505325028        5951.520531872505327116
0xb2A4CAb4bef95e4A5A3dE7242ACFe773D15d8458          5941.6731971311313501                              0                              0                              0          5941.6731971311313501
0xC612b11556a9a3aC1dca1f18df1c7Ad4819Ff4d8                      5938.7838                              0                              0                              0                      5938.7838
0x501Cbc96ec4d2f1293fD37f25e52E421c23E6486           5935.570403499895209                              0                              0                              0           5935.570403499895209
0x671993e3190f696cEAA67AEf02c10fED01A020Da           0.199232107038073742                              0             2.6863470660695984        5934.404340263291198714        5934.603572370329272456
0xb0009c2Bd03252782722623Ba9Bd99634CDA6224          5931.4783571902320176                              0                              0                              0          5931.4783571902320176
0xBDF7fB77D54159120A9b6CaE3FE686fd2642782A             5929.4286154478225                              0                              0                              0             5929.4286154478225
0x00c93592A6d4Fb0b7829027044DcaF2A4Ac47c86           0.000000000000001842                              0           2.680377291836948983        5921.216523035914068741        5921.216523035914070583
0x7042cA0C2B96D4Fb57308Bf48BD59c511C3442a9           0.000000000000001998                              0           2.679648628799441671        5919.606834866060593092         5919.60683486606059509
0xca8f0b0a00d9F32eFdEC4942565E2a550cdE77B5           0.000000000000001011                              0           2.676848000796670549        5913.419972719679518064        5913.419972719679519075
0x01190DA45dE5151e69D906bE9CB2BdE4d486caF8           5912.053475639324497                              0                              0                              0           5912.053475639324497
0x9367Fb2774082ceb868f41221d05840736632650           0.000000000000000414                              0           2.674192347491690998          5907.5533739103293582        5907.553373910329358614
0xF125C50B31E538964821c42214Afa4724F195928                    5906.105819                              0                              0                              0                    5906.105819
0xcF1414b0DA6f0c962b0B3a7a071c366c4289388e                           5900                              0                              0                              0                           5900
0xd507D4Af71088BAfbf2eA0CdB6962694F850DE01                           5900                              0                              0                              0                           5900
0xBd5c9bFA481e5d382365288a59fDc48Cb3d359CA                       5896.755                              0                              0                              0                       5896.755
0x90884C289b85fc35BE75c9302F84D1Aa18CC264E           0.000000000000001389                              0            2.66255166710314611         5881.83796837173287692        5881.837968371732878309
0x4ad2e794F86B1FE65C2086cdB87a80d44a72fc85          5849.0602152484997665                              0                              0                              0          5849.0602152484997665
0x29B28eB36f6Bc57857a2CF9Ff2c7B31232D466A9          5847.7450910181205139                              0                              0                              0          5847.7450910181205139
0x742A7b943546B61DFE7408bcd51A0A6D8F91FcD3            0.00000000000000016                              0           2.642387091383507241        5837.292441406271004118        5837.292441406271004278
0xC857a07Ca20babEdA3f76E9Be6B1B2701A29fC11           0.000000000000001573                              0           2.639120612264721346        5830.076468420224901821        5830.076468420224903394
0x8E3322BCBf277d81E7D28F10612C8c2fcf259C95          5827.8187227576473021                              0                              0                              0          5827.8187227576473021
0x0409dDAf7e22189a847383429818AD3d81659e2A           5820.238413065686109                              0                              0                              0           5820.238413065686109
0xFFC931Fa187A275b7776C72ec01F5C7bBC0EA71f          5780.2321913338860677                              0                              0                              0          5780.2321913338860677
0x845910d57e2c55c704D4FEADB297A6A24Af8e023           5717.302649439089749                              0                              0                              0           5717.302649439089749
0xb8C0f105a645c2D13d0f377BA0E9B8143d603B4B           0.272092502825502219                              0            2.58616497262792428        5713.092262741313056978        5713.364355244138559197
0xD47C359B909BDe752deB5712e2cF91f2576954f6           0.000000000000000745                              0           2.582005679256942754        5703.903975440337177342        5703.903975440337178087
0xb0A667De94FDcD73eeaB51721fD391C0374f21DB        5691.506490905931142965                              0                              0                              0        5691.506490905931142965
0x0dc9fd43D06Dde5b7Dc5e22AEc0F958587E515bB         100.000000000000001968                              0           2.527708120971280086        5583.955339753593291495        5683.955339753593293463
0x4f8EbB9A9e347054B22fD4E8D3b4F3092B9362E7           0.000000000000000448                              0            2.57129960002489385        5680.253195589753402107        5680.253195589753402555
0xcC194b200ABe49C11a4671Ff5bCE376324859dbB                   5650.1047014                              0                              0                              0                   5650.1047014
0x48B3F8023DD0528d03Ff95A5F8962400685D2EC8          5622.2148239793250217                              0                              0                              0          5622.2148239793250217
0xdd9fF748AbAf22bfFB3E99866ba193d9891BaaAC           5620.822821077707784                              0                              0                              0           5620.822821077707784
0xbd32482d71Ecc1797bBf3Eecdc5deF86208b1b49        5613.258267528764778218                              0                              0                              0        5613.258267528764778218
0xd1Ce24Fe6B32A1fDE95FB208f26D04FF6Fb18092          5604.5697025832878481                              0                              0                              0          5604.5697025832878481
0xB8465fA1288E5AD74a35A2eef18Bf93AD4c4EB02          5601.4218715922931904                              0                              0                              0          5601.4218715922931904
0x3BE7972308653c68ec794F7F2cC521fF82dc5242                           5600                              0                              0                              0                           5600
0x7bA21eDF4ED6a33493B599ceC3Fd1650CAe99fcd           0.000000000000001951                              0           2.533110493645692863        5595.889711247021302184        5595.889711247021304135
0x61E8852624eAE9a7Cbfc78658C2bda4865C802Ce          5586.5582125964078075                              0                              0                              0          5586.5582125964078075
0x9C0310876C26100c185F44562b3C9427741188F5                      5547.7329                              0                              0                              0                      5547.7329
0x6eE7fe8d2fB35268D73aD9fF5607393aF0001363           0.000000000000000522                              0           2.490297822143063622        5501.312317732788374868         5501.31231773278837539
0xda732a552681619432B6C62a804a668f12De13a5                           5500                              0                              0                              0                           5500
0x7FBaDe4E8B9f0999407C3A50b11ED142B036B076                           5500                              0                              0                              0                           5500
0xC7b42a8b28D4dcf4885e4f158Bee5Cd066C25503          5461.0385649040052356                              0                              0                              0          5461.0385649040052356
0x4Dfd01933C8af1151d208a897b97926A2a47867E                           5460                              0                              0                              0                           5460
0x63A8560202Da85356c052499be5845ABbBb2E6ed          5457.3481263874027771                              0                              0                              0          5457.3481263874027771
0xc3a157b3E1d34427eDD998B2B5046Db6267404e6                           5452                              0                              0                              0                           5452
0x98A2c37174194136372CB196B0DC135442f77dD6          5447.8923712831717174                              0                              0                              0          5447.8923712831717174
0xa813C5c878Eb23d0CbB3587738427C7EF978A94a           0.235868777815165725                              0           2.464496029609971832        5444.313625520251352185         5444.54949429806651791
0x5376f724E37C10dd0dbe4F6061386474e19659aF          5433.5661470713666627                              0                              0                              0          5433.5661470713666627
0x7d2D52DA6ed979d93A85A68B106Ffe448aD222EE         606.634369023282362386                              0           2.181703131451173542        4819.596356695937740527        5426.230725719220102913
0x21af324F0D62eF02a4F47614D838f554444F1e63          5400.0000000000000011                              0                              0                              0          5400.0000000000000011
0x746C9068E3908fB25d57f49bf831cE6d56756195                           5400                              0                              0                              0                           5400
0x9cb0047259c34529fA6AE15fEC3fF4c1A8430eD1          5394.0082353035805825                              0                              0                              0          5394.0082353035805825
0x78Bf2abE1f90bD981e6e65879aFc1310D1e77667        5389.205531532621152132                              0                              0                              0        5389.205531532621152132
0x38f66C2602E58Bf1Fd4B0359222b62af03b89128                           5358                              0                              0                              0                           5358
0x1AE1Ac5C107E583750cd0E0E8F982f82c55e1852          5347.2855433885469856                              0                              0                              0          5347.2855433885469856
0x9D9D2D4e9FFFBE6d02164a19FB5848B0FE939589          5335.6078214422840097                              0                              0                              0          5335.6078214422840097
0x50F4C5d6C15705546AF59b5926de748A7095a1C7          5300.5127868834472016                              0                              0                              0          5300.5127868834472016
0x48f3ed5A9659f0ec73b8e572D91276B4FD3B8D33          5282.3318517711066783                              0                              0                              0          5282.3318517711066783
0xA185B29B2b88916C0d601a2739B3a21DD6D75D42           0.222321454279946031                              0           2.360510772270243898        5214.599985657944369395        5214.822307112224315426
0x3779ea93A886Fe9cd4FDced6e43978024F0B6183           0.000000000000000064                              0           2.358850467991396718        5210.932210543180718296         5210.93221054318071836
0xCcADE509B1a8C7fF69A705f3963C07cE04036147                           5200                              0                              0                              0                           5200
0x6AA4d58ed17c1DBE0306D4aaE89cD3D5Ca330016                           5200                              0                              0                              0                           5200
0xF6761786862fD1377D9DE1FEBd80A0B00a0fe2eC                           5200                              0                              0                              0                           5200
0x6cD3eD9Eb9Cc47894536F1bf9D8ad92A022e9902        2280.064395814022851845                              0           1.319744402669099533        2915.444921529278911303        5195.509317343301763148
0xa190b48967020D9Ef92Bd0a88E97b7CB852C228c           5186.021609566821927                              0                              0                              0           5186.021609566821927
0x33C51cBA21d32B32af5743e1846b4381115A5D82        3576.019983754600187817                              0           0.724142329958187284        1599.701483159325428388        5175.721466913925616205
0xA8ed7249fd4d3E0F956E43c4A370544c88838B40           0.231540668648490296                              0           2.341308681403600279        5172.180682202912814772        5172.412222871561305068
0x13Ec6D20E68a518E2e5ef2b761F096237EAdA171           0.000000000000000998                              0           2.340036232485014895        5169.369717647888041426        5169.369717647888042424
0x280b894ee2843994e22B1aA902698c9A0E7f3f24          5165.1963810226315938                              0                              0                              0          5165.1963810226315938
0xADE005e8581A633a2344Ed23a07f9F39cd9f4A3E          5163.8071477201102515                              0                              0                              0          5163.8071477201102515
0x5bd24616eC868e712dc8287064bB95885898cdF8          5139.0462027669600146                              0                              0                              0          5139.0462027669600146
0x2912d7C69FcCB5aDa64C7B1EBA22F715592Ea0bE           0.000000000000001556                              0           2.324336734265869652        5134.687985138929518133        5134.687985138929519689
0xc35B404DA9093D987E55a5C3239A356aF477fB88          5133.9646127467204307                              0                              0                              0          5133.9646127467204307
0x0Cf84F01C311Dc093969136B1814F05B5b3167F6           0.000000000000001824                              0           2.322978305598452175        5131.687082879619031698        5131.687082879619033522
0x2311FCE9a87Ac11eD753122Ada8AD269cDe6e194        2679.837627024838038303                              0           1.107026160481558012         2445.52944573862432733        5125.367072763462365633
0x30AE44675BEd7043b33F1cc253db7631FE93304a          5107.8236040618186385                              0                              0                              0          5107.8236040618186385
0x4C4D733f7949A592b0A3820Fd31124258f317667         119.333804956474276401                              0           2.256730261691035918        4985.338651486004568647        5104.672456442478845048
0x1746bAb4DBF26d4b1408DE655bE4541c79bd1d83                           5100                              0                              0                              0                           5100
0x3723B35273b28b12c6908E54cFD7023b7A7b26ff           5085.224120061324975                              0                              0                              0           5085.224120061324975
0xEa6Cd6432D245f358c66086ACf25f38765b2b280                 5084.948900975                              0                              0                              0                 5084.948900975
0xa8286Ab299D2F115F0c998dDaa8b286eFc6A3E07                       5080.147                              0                              0                              0                       5080.147
0x345CF16d434F4bEad8cc6702b466fF05E4F7b805           5073.357806362128029                              0                              0                              0           5073.357806362128029
0x1f3A284720e301f91334aa70DCbf5cFCdf6D1631           0.000000000000000027                              0           2.290399112075811895        5059.716446663239260433         5059.71644666323926046
0x90f8e932E5AE5CB61BA2dAb801aC160d54F3Fe4B          5057.4728217421937022                              0                              0                              0          5057.4728217421937022
0x65Df8D9B1b6F9F702D85200012Bf3766Fecc1131                           5053                              0                              0                              0                           5053
0xbEb419B31C7D9798f14f8e2617481A18ACc38809          5042.4950383187481417                              0                              0                              0          5042.4950383187481417
0x064d2FA793858e45bd532f02eF385962e7134Ee7                         5040.5                              0                              0                              0                         5040.5
0xB0f161ce2c4b89BF61e38E0eF46615c7d1202B57          5037.7201941752625277                              0                              0                              0          5037.7201941752625277
0xD1Da04A1025FF528BaeB43f84842c96B5ef0f0F5          5021.8269547761849585                              0                              0                              0          5021.8269547761849585
0x391D5E526B5ec45765AD408fdaB526eEF7996A63          5019.9135503437615848                              0                              0                              0          5019.9135503437615848
0x6d32B62cC6435Da223837414eD39507BAe58Cbae           0.000000000000000816                              0           2.269843856163957661        5014.307868806989141298        5014.307868806989142114
0x8A4aC3a737b430A18475eC2112694b7319dBd9F6           0.000000000000001349                              0           2.265546274853161385        5004.814089873674248225        5004.814089873674249574
0xEec8E7E6b58F6c980cab1e650f2d0d3eD49cf764                           5002                              0                              0                              0                           5002
0x58B7429191Ecaf7F9B008540cb13573533961Cf2          5001.7947073680815946                              0                              0                              0          5001.7947073680815946
0x2C12708ef3E449068E9B3FDB2016122181C84aEA          5001.1324357443625389                              0                              0                              0          5001.1324357443625389
0x722781Db748cC00A944D113db22Cd9cf0986e1D8                      5000.0002                              0                              0                              0                      5000.0002
0xb3a6CA1C3783e06a8C5f987954BF650eA368cb1C        5000.000000680025399006                              0                              0                              0        5000.000000680025399006
0xC404dd1CD172aef530Db7992c2E1303f3F4D33C4          5000.0000000000000061                              0                              0                              0          5000.0000000000000061
0x9a2aa0c1156eC9f010548a9b2BfC33f692392b09          5000.0000000000000016                              0                              0                              0          5000.0000000000000016
0xd29C26996a66ec4e09a22b8512CbD367C40F1e84                           5000                              0                              0                              0                           5000
0x1d8eAe1014Bf33357E7a10B4428D57cFeD07ddf8                           5000                              0                              0                              0                           5000
0xF55184cb18303B2BA247536Dd6E7a541b5ca6D87                           5000                              0                              0                              0                           5000
0xF389b1449F9583130bDfF67c394643eFD8F6e90d                           5000                              0                              0                              0                           5000
0x85bB23208EFFC5e8fDA9d8f4D703A536eb8da37F                           5000                              0                              0                              0                           5000
0x177B5d5C78Cb6cffC7F7dc548b98f9120aA7f916                           5000                              0                              0                              0                           5000
0x9C46551700917556455986c18F7f2DDA8A1562c8                           5000                              0                              0                              0                           5000
0x94091cbF9959A0322ccb63f5674cDA6211F7E4Ac                           5000                              0                              0                              0                           5000
0x39C32c5bF5b78E086D2F7843fb423ae712c2722B                           5000                              0                              0                              0                           5000
0x0C737C708f2e7B200400889498E4254aFc97360c                           5000                              0                              0                              0                           5000
0xd100e0fBca2Ac26D42897F3977E1E464cd5f4bD8                           5000                              0                              0                              0                           5000
0x590d8B25c6e21CAf757B0A01078e7eab8e9b8cBD                           5000                              0                              0                              0                           5000
0x31480265d44e76F5FDFd3c14710976E50daF9E00                           5000                              0                              0                              0                           5000
0xDe4419167f8217DFc549e29ea0f3b11D244fAf53                           5000                              0                              0                              0                           5000
0x3E8cF9a7d7B00D65aa066621D37a1D607C19250E                           5000                              0                              0                              0                           5000
0x5840c74543AF2E5196CAfceEAE2951cB85E433e0                           5000                              0                              0                              0                           5000
0xBB4dA38fCE65E93F068a35A00aaF304c168d52c5                           5000                              0                              0                              0                           5000
0x7029359ef463583c5850Fc5506313D8ab91473A9                           5000                              0                              0                              0                           5000
0x6e4d422F11F3e940177dCebf11A8a8635B28cbCa                           5000                              0                              0                              0                           5000
0xd714ee2af27574f704c8d6DDf2E68d4DA86DDEcf                           5000                              0                              0                              0                           5000
0x22D98997B3e82422b6DC9fc7E6ea2f79eDE746FA                           5000                              0                              0                              0                           5000
0xD440C0cc8BfE2AAE15c01Fd2C6c883af16b29eaB                           5000                              0                              0                              0                           5000
0x593fdEA6A23ab59c6E143811B78Fd0eAD8f997F9                           5000                              0                              0                              0                           5000
0x98f2ce1Dbf528fa51126a41863E91e8A9a259C46                           5000                              0                              0                              0                           5000
0xec60e41875Ea13d808cF007F2905f759859155fe                           5000                              0                              0                              0                           5000
0x996EeC5A4E8Ae40fB514521C74904a606507fEE6                           5000                              0                              0                              0                           5000
0x7019c6a069570BC805cd910b06d05901a5C7D6ac                           5000                              0                              0                              0                           5000
0xf407eE936750D8aEea31Cb296cB00bb21438C2c3                           5000                              0                              0                              0                           5000
0xCC9Cdf41C1B4728850A93AF3368B9Cbecf32D9A1                           5000                              0                              0                              0                           5000
0x23B1fb82c3F86c62473D7c2f5c46BB8bE3f0A4d3                           5000                              0                              0                              0                           5000
0x62b0A9e1ec4a70e122609aA6058DE61c044587ec                           5000                              0                              0                              0                           5000
0x16Ecc4979a5243c0aa170642EB9EA4Cf188bA93E                           5000                              0                              0                              0                           5000
0x5abC4E48876Ceda9b784865BD4B543F1D9F532e8                           5000                              0                              0                              0                           5000
0xa6032bC515D22e7d8F871eCE36edA2A42ce3B22b                           5000                              0                              0                              0                           5000
0xA15c74C6474f4D9821D7A845b1505b57436003C6                           5000                              0                              0                              0                           5000
0x515236f6f211553aDEf428B060F618BE5E934292                           5000                              0                              0                              0                           5000
0x6698C4Ca36f435658541da03145FEC1207DEbB76                           5000                              0                              0                              0                           5000
0xBB253b9590B27C3cC6a09114e4884D49a3439BED                           5000                              0                              0                              0                           5000
0x57f0728501dbc350D1A027fb61b2E7e11098052C                           5000                              0                              0                              0                           5000
0xE7B0b146922345E1bDc23b389252cBD3d5A0A818                           5000                              0                              0                              0                           5000
0x1F41999499ed00866caF0363121627a932bB67d2                           5000                              0                              0                              0                           5000
0x153C82D64e5B86753EA7d726046D087545D96175                           5000                              0                              0                              0                           5000
